"3DS Status","3DS სტატუსი"
"Accept card payments via TBC Bank using Flitt Embed SDK.","მიიღეთ ბარათით გადახდები თიბისი ბანკის Flitt Embed SDK-ის გამოყენებით."
"Add Receiver","მიმღების დამატება"
"Advanced Embed Options (JSON)","გაფართოებული ჩაშენებული პარამეტრები (JSON)"
"Allow customers to pay with Apple Pay and Google Pay in the checkout embed.","მიეცით მომხმარებლებს Apple Pay-ით და Google Pay-ით გადახდის საშუალება ჩაშენებულ გადახდის ფორმაში."
"Amount","თანხა"
"Amount Type","თანხის ტიპი"
"Approval Code","ავტორიზაციის კოდი"
"Authorize & Capture (auto-invoice)","ავტორიზაცია და თანხის ჩამოჭრა (ავტო-ინვოისი)"
"Authorize Only (capture manually from admin)","მხოლოდ ავტორიზაცია (თანხის ჩამოჭრა ადმინიდან ხელით)"
"Auto-Settle After Approval","ავტომატური ანგარიშსწორება დამტკიცების შემდეგ"
"Automatically distribute funds to receivers as soon as the payment is approved.","ავტომატურად გაანაწილეთ თანხა მიმღებებზე გადახდის დამტკიცებისთანავე."
"Black","შავი"
"Capture Payment","თანხის ჩამოჭრა"
"Capture failed: %1","თანხის ჩამოჭრა ვერ მოხერხდა: %1"
"Card Type","ბარათის ტიპი"
"Card form layout style.","ბარათის ფორმის განლაგების სტილი."
"Check Flitt Status","Flitt სტატუსის შემოწმება"
"Checkout Layout","გადახდის განლაგება"
"Checkout Theme","გადახდის თემა"
"Checkout Theme Preset","გადახდის თემის პრესეტი"
"Color preset for the card form.","ბარათის ფორმის ფერის პრესეტი."
"Dark","მუქი"
"Debug","დებაგი"
"Default","ნაგულისხმევი"
"Default (No preset)","ნაგულისხმევი (პრესეტის გარეშე)"
"Description","აღწერა"
"Enable Apple Pay / Google Pay","Apple Pay / Google Pay-ის ჩართვა"
"Enable Split Payments","გაყოფილი გადახდების ჩართვა"
"Enabled","ჩართულია"
"Euphoric Pink","ეიფორიული ვარდისფერი"
"Failed to create payment session","გადახდის სესიის შექმნა ვერ მოხერხდა"
"Fee","საკომისიო"
"Fixed Amount","ფიქსირებული თანხა"
"Flitt API returned HTTP %1","Flitt API-მ დააბრუნა HTTP %1"
"Flitt API returned HTTP %1.","Flitt API-მ დააბრუნა HTTP %1."
"Flitt capture API returned HTTP %1","Flitt-ის თანხის ჩამოჭრის API-მ დააბრუნა HTTP %1"
"Flitt embed card form theme.","Flitt-ის ჩაშენებული ბარათის ფორმის თემა."
"Flitt payment status: %1 | Payment ID: %2 | Card: %3","Flitt გადახდის სტატუსი: %1 | გადახდის ID: %2 | ბარათი: %3"
"Flitt refund API returned HTTP %1","Flitt-ის თანხის დაბრუნების API-მ დააბრუნა HTTP %1"
"Flitt settlement API returned HTTP %1","Flitt-ის ანგარიშსწორების API-მ დააბრუნა HTTP %1"
"Flitt status API returned HTTP %1","Flitt-ის სტატუსის API-მ დააბრუნა HTTP %1"
"Funds held by TBC Bank (manual status check). Payment ID: %1. Use ""Capture Payment"" to charge.","თანხა დაბლოკილია თიბისი ბანკის მიერ (სტატუსის ხელით შემოწმება). გადახდის ID: %1. გამოიყენეთ ""თანხის ჩამოჭრა"" ჩასარიცხად."
"Funds held by TBC Bank (preauth). Payment ID: %1. Use ""Capture Payment"" button to charge.","თანხა დაბლოკილია თიბისი ბანკის მიერ (წინასწარი ავტორიზაცია). გადახდის ID: %1. გამოიყენეთ ""თანხის ჩამოჭრა"" ღილაკი ჩასარიცხად."
"Funds held by TBC Bank. Payment ID: %1. Use ""Capture Payment"" to charge.","თანხა დაბლოკილია თიბისი ბანკის მიერ. გადახდის ID: %1. გამოიყენეთ ""თანხის ჩამოჭრა"" ჩასარიცხად."
"Heated Steel","გახურებული ფოლადი"
"How long the payment session stays valid. Default: 3600 (1 hour). Max: 86400 (24 hours).","რამდენ ხანს რჩება გადახდის სესია აქტიური. ნაგულისხმევი: 3600 (1 საათი). მაქსიმუმი: 86400 (24 საათი)."
"Invalid capture response from Flitt API","არასწორი პასუხი Flitt-ის თანხის ჩამოჭრის API-დან"
"Invalid refund response from Flitt API","არასწორი პასუხი Flitt-ის თანხის დაბრუნების API-დან"
"Invalid response from Flitt API","არასწორი პასუხი Flitt API-დან"
"Invalid settlement response from Flitt API","არასწორი პასუხი Flitt-ის ანგარიშსწორების API-დან"
"Invalid status response from Flitt API","არასწორი პასუხი Flitt-ის სტატუსის API-დან"
"Light","ნათელი"
"Loading secure payment form...","უსაფრთხო გადახდის ფორმა იტვირთება..."
"Magento Order %1, Store %2","Magento შეკვეთა %1, მაღაზია %2"
"Masked Card","ბარათის ნომერი (ნიღბიანი)"
"Merchant ID","მერჩანტის ID"
"Navy Shimmer","მუქი ლურჯი ბრწყინვალება"
"No Flitt order ID found.","Flitt-ის შეკვეთის ID ვერ მოიძებნა."
"No active quote found.","აქტიური კალათა ვერ მოიძებნა."
"Nude Pink","ნუდ ვარდისფერი"
"Order #%1","შეკვეთა #%1"
"Order %1","შეკვეთა %1"
"Order Status","შეკვეთის სტატუსი"
"Order cancelled after manual status check. Flitt status: %1","შეკვეთა გაუქმებულია სტატუსის ხელით შემოწმების შემდეგ. Flitt სტატუსი: %1"
"Order could not be placed. Please try again.","შეკვეთის გაფორმება ვერ მოხერხდა. გთხოვთ სცადოთ ხელახლა."
"Order updated to processing. Payment captured.","შეკვეთა განახლდა მუშავდების სტატუსზე. თანხა ჩამოჭრილია."
"Password (Secret Key)","პაროლი (საიდუმლო გასაღები)"
"Payment %1. Order has been cancelled.","გადახდა %1. შეკვეთა გაუქმებულია."
"Payment Action","გადახდის მოქმედება"
"Payment ID","გადახდის ID"
"Payment Lifetime (seconds)","გადახდის ვადა (წამებში)"
"Payment approved by TBC Bank (manual status check). Payment ID: %1","გადახდა დამტკიცებულია თიბისი ბანკის მიერ (სტატუსის ხელით შემოწმება). გადახდის ID: %1"
"Payment approved by TBC Bank. Payment ID: %1","გადახდა დამტკიცებულია თიბისი ბანკის მიერ. გადახდის ID: %1"
"Payment captured by TBC Bank. Amount: %1 %2","თანხა ჩამოჭრილია თიბისი ბანკის მიერ. თანხა: %1 %2"
"Payment declined by TBC Bank. Reason: %1","გადახდა უარყოფილია თიბისი ბანკის მიერ. მიზეზი: %1"
"Payment form not loaded.","გადახდის ფორმა არ არის ჩატვირთული."
"Payment gateway error: %1","გადახდის სისტემის შეცდომა: %1"
"Payment gateway returned an error","გადახდის სისტემამ დააბრუნა შეცდომა"
"Payment has been captured successfully.","თანხის ჩამოჭრა წარმატებით განხორციელდა."
"Payment has been voided and order cancelled.","გადახდა გაუქმებულია და შეკვეთა შეწყვეტილია."
"Payment reversed by TBC Bank. Transaction ID: %1","გადახდა შებრუნებულია თიბისი ბანკის მიერ. ტრანზაქციის ID: %1"
"Payment session expired at TBC Bank (reconciled by cron).","გადახდის სესია ამოიწურა თიბისი ბანკში (შეჯერებულია კრონის მიერ)."
"Payment session expired at TBC Bank.","გადახდის სესია ამოიწურა თიბისი ბანკში."
"Payment settlement failed: %1","გადახდის ანგარიშსწორება ვერ მოხერხდა: %1"
"Payment settlement has been sent successfully.","გადახდის ანგარიშსწორება წარმატებით გაიგზავნა."
"Payment settlement sent to %1 receiver(s).","გადახდის ანგარიშსწორება გაიგზავნა %1 მიმღებთან."
"Payment split","გადახდის გაყოფა"
"Payment token not received from gateway","გადახდის ტოკენი ვერ მოიღო გადახდის სისტემიდან"
"Payment voided by admin. Order cancelled.","გადახდა გაუქმებულია ადმინის მიერ. შეკვეთა შეწყვეტილია."
"Payment was declined.","გადახდა უარყოფილია."
"Percentage (%)","პროცენტი (%)"
"Place Order","შეკვეთის გაფორმება"
"Plain","მარტივი"
"Processing payment...","მიმდინარეობს გადახდის დამუშავება..."
"Production API URL","პროდაქშენ API მისამართი"
"Quote has no items or zero total.","კალათა ცარიელია ან ჯამი ნულია."
"RRN","RRN"
"Receiver %1","მიმღები %1"
"Refund was declined by the payment gateway","თანხის დაბრუნება უარყოფილია გადახდის სისტემის მიერ"
"Response Code","საპასუხო კოდი"
"Sandbox API URL","სატესტო API მისამართი"
"Sandbox Mode","სატესტო რეჟიმი"
"Settle Payment","ანგარიშსწორება"
"Settlement Status","ანგარიშსწორების სტატუსი"
"Settlement failed: %1","ანგარიშსწორება ვერ მოხერხდა: %1"
"Settlement for order %1","ანგარიშსწორება შეკვეთისთვის %1"
"Signature validation failed. Order not updated.","ხელმოწერის ვალიდაცია ვერ მოხერხდა. შეკვეთა არ განახლებულა."
"Silver","ვერცხლისფერი"
"Sort Order","სორტირების რიგი"
"Split Receivers","გაყოფის მიმღებები"
"Split receiver ""%1"": Amount must be a positive number.","გაყოფის მიმღები ""%1"": თანხა უნდა იყოს დადებითი რიცხვი."
"Split receiver ""%1"": Percentage cannot exceed 100.","გაყოფის მიმღები ""%1"": პროცენტი არ შეიძლება აღემატებოდეს 100-ს."
"Split receiver in row ""%1"": Merchant ID is required.","გაყოფის მიმღები რიგში ""%1"": მერჩანტის ID სავალდებულოა."
"Status check failed: %1","სტატუსის შემოწმება ვერ მოხერხდა: %1"
"TBC Bank (Flitt Embed)","თიბისი ბანკი (Flitt Embed)"
"TBC payment API URL is not configured.","TBC გადახდის API მისამართი არ არის კონფიგურირებული."
"TBC payment gateway is not configured.","TBC გადახდის სისტემა არ არის კონფიგურირებული."
"This will cancel the payment authorization. The order will be cancelled. Continue?","ეს გააუქმებს გადახდის ავტორიზაციას. შეკვეთა გაუქმდება. გაგრძელება?"
"This will charge the held amount on the customer's card. Continue?","ეს ჩამოჭრის დაბლოკილ თანხას მომხმარებლის ბარათიდან. გაგრძელება?"
"This will distribute the payment to configured receivers. Continue?","ეს გაანაწილებს გადახდას კონფიგურირებულ მიმღებებზე. გაგრძელება?"
"Title","სათაური"
"Total split percentages cannot exceed 100%1. Current total: %2%1.","გაყოფის პროცენტების ჯამი არ შეიძლება აღემატებოდეს 100%1-ს. მიმდინარე ჯამი: %2%1."
"Transaction Type","ტრანზაქციის ტიპი"
"Tropical Gold","ტროპიკული ოქრო"
"Unable to capture payment via TBC gateway.","თანხის ჩამოჭრა TBC სისტემით ვერ მოხერხდა."
"Unable to check payment status via TBC payment gateway.","გადახდის სტატუსის შემოწმება TBC სისტემით ვერ მოხერხდა."
"Unable to communicate with TBC payment gateway. Please try again.","TBC გადახდის სისტემასთან კავშირი ვერ მოხერხდა. გთხოვთ სცადოთ ხელახლა."
"Unable to connect to payment service.","გადახდის სერვისთან დაკავშირება ვერ მოხერხდა."
"Unable to initialize payment. Please try again.","გადახდის ინიციალიზაცია ვერ მოხერხდა. გთხოვთ სცადოთ ხელახლა."
"Unable to load payment SDK.","გადახდის SDK-ის ჩატვირთვა ვერ მოხერხდა."
"Unable to load payment form.","გადახდის ფორმის ჩატვირთვა ვერ მოხერხდა."
"Unable to process refund via TBC payment gateway. Please try again.","თანხის დაბრუნება TBC სისტემით ვერ მოხერხდა. გთხოვთ სცადოთ ხელახლა."
"Unable to process settlement via TBC payment gateway.","ანგარიშსწორება TBC სისტემით ვერ მოხერხდა."
"Unable to render payment form.","გადახდის ფორმის რენდერი ვერ მოხერხდა."
"Unknown error from Flitt API.","უცნობი შეცდომა Flitt API-დან."
"Vibrant Gold","ცოცხალი ოქრო"
"Void Payment","გადახდის გაუქმება"
"Void failed: %1","გაუქმება ვერ მოხერხდა: %1"
"Wallets Only","მხოლოდ საფულეები"
"Your Flitt merchant ID.","თქვენი Flitt მერჩანტის ID."
"Your Flitt payment password / secret key.","თქვენი Flitt გადახდის პაროლი / საიდუმლო გასაღები."
